,predicted_cluster,actual_cluster
ERR1122721,0,0
ERR1122796,2,0
ERR1204256,0,0
ERR999427,4,4
ERR1216370,0,0
ERR1216506,0,0
ERR1122684,0,0
ERR1204390,0,0
ERR1216528,0,0
ERR1122825,1,1
ERR1108787,2,2
ERR1216687,1,1
ERR1122745,0,0
ERR1204329,0,0
ERR1216767,1,1
ERR1216667,1,1
ERR1216610,0,0
ERR1204639,0,0
ERR1216724,0,0
ERR1540910,3,3
ERR963118,0,0
ERR999279,4,4
ERR1204607,0,0
ERR1204437,0,0
ERR1108734,3,3
ERR1204514,0,0
ERR1108836,2,2
ERR999461,4,4
ERR999368,4,4
ERR1204566,0,0
ERR1415392,0,0
ERR1108830,2,2
ERR1204313,0,0
ERR999517,4,4
ERR963124,0,0
ERR1204387,0,0
ERR1204559,0,0
ERR999336,4,4
ERR1216718,0,0
ERR1216379,0,0
ERR1216356,0,0
ERR999365,4,4
ERR1415446,0,0
ERR1216533,1,1
ERR999526,4,4
ERR1204630,0,0
ERR1204382,0,0
ERR999357,4,4
ERR1204422,0,0
ERR1216378,0,0
ERR999550,4,4
ERR1108811,4,2
ERR1415368,0,0
ERR1216526,0,0
ERR1216716,0,0
ERR1216786,1,1
ERR1122730,0,0
ERR1216739,1,1
ERR1216781,1,1
ERR999564,4,4
ERR1204277,0,0
ERR1216690,1,1
ERR1216769,1,1
ERR1122812,0,0
ERR1216342,0,0
ERR1108719,3,3
ERR999341,4,4
ERR1069096,0,0
ERR1216312,0,0
ERR1122665,0,0
ERR1122779,0,0
ERR1069060,3,3
ERR1108795,2,2
ERR1122711,0,0
ERR999488,4,4
ERR1204369,0,0
ERR999321,4,4
ERR1122841,0,0
ERR1216754,1,1
ERR1216740,1,1
ERR999273,4,4
ERR1216657,1,1
ERR999207,4,4
ERR1216346,0,0
ERR1216723,0,0
ERR1122720,0,0
ERR999205,4,4
ERR1069142,0,0
ERR1204408,0,0
ERR1204337,0,0
ERR1204565,0,0
ERR1108802,2,2
ERR1415376,0,0
ERR1216693,0,0
ERR999361,4,4
ERR999343,4,4
ERR1069140,0,0
ERR1204279,0,0
ERR999257,4,4
ERR1216682,1,1
ERR1122661,0,0
ERR1204506,0,0
ERR1216743,1,1
ERR1216508,0,0
ERR1216514,0,0
ERR1204538,0,0
ERR1216584,1,1
ERR1204558,4,0
ERR1204393,0,0
ERR1216558,1,1
ERR1216622,0,0
ERR1216375,0,0
ERR963119,0,0
ERR999470,4,4
ERR1108817,2,2
ERR1122775,0,0
ERR1216760,1,1
ERR1216697,0,0
ERR1122834,0,0
ERR1540914,3,3
ERR1122830,0,0
ERR999249,4,4
ERR999251,4,4
ERR1069101,0,0
ERR1204401,0,0
ERR1415386,0,0
ERR1216415,0,0
ERR1204582,0,0
ERR1216737,0,0
ERR999562,4,4
ERR1122703,0,0
ERR999285,4,4
ERR1204596,0,0
ERR999280,4,4
ERR1415377,0,0
ERR1204628,0,0
