description,effective_domain_size,intersection_size,name,native,p_value,parents,precision,query,query_size,recall,significant,source,term_size
Oxidative phosphorylation,5762,103,Oxidative phosphorylation,KEGG:00190,0.0009075536483057433,['KEGG:00000'],0.024246704331450094,query_1,4248,0.8956521739130435,True,KEGG,115
Insulin signaling pathway,5762,122,Insulin signaling pathway,KEGG:04910,0.003540710195152594,['KEGG:00000'],0.02871939736346516,query_1,4248,0.8714285714285714,True,KEGG,140
Cardiac muscle contraction,5762,106,Cardiac muscle contraction,KEGG:04260,0.013750716130650925,['KEGG:00000'],0.02495291902071563,query_1,4248,0.8688524590163934,True,KEGG,122
ECM-receptor interaction,5762,69,ECM-receptor interaction,KEGG:04512,0.11872243602262322,['KEGG:00000'],0.016242937853107344,query_1,4248,0.8734177215189873,False,KEGG,79
Ribosome,5762,89,Ribosome,KEGG:03010,0.12165329924426144,['KEGG:00000'],0.020951035781544256,query_1,4248,0.8557692307692307,False,KEGG,104
Various types of N-glycan biosynthesis,5762,37,Various types of N-glycan biosynthesis,KEGG:00513,0.1307899511405695,['KEGG:00000'],0.008709981167608287,query_1,4248,0.925,False,KEGG,40
Pantothenate and CoA biosynthesis,5762,19,Pantothenate and CoA biosynthesis,KEGG:00770,0.14245339336054175,['KEGG:00000'],0.004472693032015066,query_1,4248,1.0,False,KEGG,19
Glycolysis / Gluconeogenesis,5762,50,Glycolysis / Gluconeogenesis,KEGG:00010,0.16851438055359108,['KEGG:00000'],0.011770244821092278,query_1,4248,0.8928571428571429,False,KEGG,56
FoxO signaling pathway,5762,116,FoxO signaling pathway,KEGG:04068,0.3155725539035917,['KEGG:00000'],0.027306967984934087,query_1,4248,0.8285714285714286,False,KEGG,140
Autophagy - animal,5762,139,Autophagy - animal,KEGG:04140,0.3871859632901849,['KEGG:00000'],0.032721280602636536,query_1,4248,0.8176470588235294,False,KEGG,170
Inositol phosphate metabolism,5762,65,Inositol phosphate metabolism,KEGG:00562,0.4703862781259401,['KEGG:00000'],0.015301318267419962,query_1,4248,0.8552631578947368,False,KEGG,76
Carbon metabolism,5762,80,Carbon metabolism,KEGG:01200,0.4863183033337068,['KEGG:00000'],0.018832391713747645,query_1,4248,0.8421052631578947,False,KEGG,95
Focal adhesion,5762,171,Focal adhesion,KEGG:04510,0.48682068832878017,['KEGG:00000'],0.04025423728813559,query_1,4248,0.8066037735849056,False,KEGG,212
Butanoate metabolism,5762,21,Butanoate metabolism,KEGG:00650,0.5050011087572166,['KEGG:00000'],0.0049435028248587575,query_1,4248,0.9545454545454546,False,KEGG,22
Progesterone-mediated oocyte maturation,5762,71,Progesterone-mediated oocyte maturation,KEGG:04914,0.6084764278433071,['KEGG:00000'],0.016713747645951037,query_1,4248,0.8452380952380952,False,KEGG,84
Endocytosis,5762,213,Endocytosis,KEGG:04144,0.7237500979810816,['KEGG:00000'],0.05014124293785311,query_1,4248,0.7947761194029851,False,KEGG,268
"Valine, leucine and isoleucine degradation",5762,42,"Valine, leucine and isoleucine degradation",KEGG:00280,0.7982443893886653,['KEGG:00000'],0.009887005649717515,query_1,4248,0.875,False,KEGG,48
Adrenergic signaling in cardiomyocytes,5762,159,Adrenergic signaling in cardiomyocytes,KEGG:04261,0.834865460213222,['KEGG:00000'],0.03742937853107345,query_1,4248,0.803030303030303,False,KEGG,198
Steroid biosynthesis,5762,19,Steroid biosynthesis,KEGG:00100,0.8559853998744449,['KEGG:00000'],0.004472693032015066,query_1,4248,0.95,False,KEGG,20
Polycomb repressive complex,5762,61,Polycomb repressive complex,KEGG:03083,0.8856277609414749,['KEGG:00000'],0.01435969868173258,query_1,4248,0.8472222222222222,False,KEGG,72
Metabolic pathways,5762,1081,Metabolic pathways,KEGG:01100,0.990263825897576,['KEGG:00000'],0.2544726930320151,query_1,4248,0.7580645161290323,False,KEGG,1426
Cytokine-cytokine receptor interaction,5762,118,Cytokine-cytokine receptor interaction,KEGG:04060,1.0,['KEGG:00000'],0.027777777777777776,query_1,4248,0.6666666666666666,False,KEGG,177
Calcium signaling pathway,5762,201,Calcium signaling pathway,KEGG:04020,1.0,['KEGG:00000'],0.04731638418079096,query_1,4248,0.6790540540540541,False,KEGG,296
mRNA surveillance pathway,5762,56,mRNA surveillance pathway,KEGG:03015,1.0,['KEGG:00000'],0.013182674199623353,query_1,4248,0.7466666666666667,False,KEGG,75
Nucleocytoplasmic transport,5762,57,Nucleocytoplasmic transport,KEGG:03013,1.0,['KEGG:00000'],0.013418079096045197,query_1,4248,0.6705882352941176,False,KEGG,85
Phosphatidylinositol signaling system,5762,70,Phosphatidylinositol signaling system,KEGG:04070,1.0,['KEGG:00000'],0.01647834274952919,query_1,4248,0.7865168539325843,False,KEGG,89
Neuroactive ligand-receptor interaction,5762,248,Neuroactive ligand-receptor interaction,KEGG:04080,1.0,['KEGG:00000'],0.0583804143126177,query_1,4248,0.5933014354066986,False,KEGG,418
ErbB signaling pathway,5762,73,ErbB signaling pathway,KEGG:04012,1.0,['KEGG:00000'],0.017184557438794726,query_1,4248,0.8295454545454546,False,KEGG,88
